id,v_type,x,y,lyr,ei,li,chg_power,set_physical,s_t,Li
1,bus stop,-9.92171,-0.12831,1,226.56769945736423,247.54513297157615,0.0,1.0,0.5,17.932300542635776
2,bus stop,-9.92171,1.27169,1,226.42251356838906,247.44834237892604,0.0,2.0,0.5,18.077486431610943
3,bus stop,-9.92171,2.67169,1,225.93049144632846,247.12032763088564,0.0,3.0,0.5,18.569508553671533
4,bus stop,-9.92171,4.07169,1,225.1180290096486,246.5786860064324,0.0,4.0,0.5,19.381970990351398
5,bus stop,-8.52171,-5.72831,1,225.9432632459297,247.12884216395312,0.0,5.0,0.5,18.5567367540703
6,bus stop,-8.52171,-4.32831,1,227.22665305538717,247.98443537025813,0.0,6.0,0.5,17.273346944612822
7,bus stop,-8.52171,-2.92831,1,228.21541926593727,248.64361284395818,0.0,7.0,0.5,16.28458073406272
8,bus stop,-8.52171,-1.52831,1,228.85360603827232,249.06907069218153,0.0,8.0,0.5,15.64639396172769
9,bus stop,-8.52171,1.27169,1,228.92878133970328,249.11918755980219,0.0,9.0,0.5,15.571218660296733
10,bus stop,-8.52171,2.67169,1,228.36017401560426,248.74011601040286,0.0,10.0,0.5,16.139825984395735
11,bus stop,-8.52171,4.07169,1,227.43166281231476,248.12110854154318,0.0,11.0,0.5,17.06833718768523
12,bus stop,-7.12171,-7.12831,1,226.28984303349534,247.35989535566355,0.0,12.0,0.5,18.210156966504655
13,bus stop,-7.12171,-5.72831,1,227.98265054109166,248.48843369406111,0.0,13.0,0.5,16.51734945890833
14,bus stop,-7.12171,-4.32831,1,229.4388291007372,249.45921940049146,0.0,14.0,0.5,15.061170899262805
15,bus stop,-7.12171,-2.92831,1,230.58389695812645,250.2225979720843,0.0,15.0,0.5,13.916103041873555
16,bus stop,-7.12171,-0.12831,1,231.62735101772185,250.91823401181458,0.0,16.0,0.5,12.872648982278141
17,bus stop,-7.12171,1.27169,1,231.4258573988728,250.78390493258186,0.0,17.0,0.5,13.074142601127189
18,bus stop,-7.12171,2.67169,1,230.75357002729757,250.33571335153172,0.0,18.0,0.5,13.746429972702419
19,bus stop,-7.12171,4.07169,1,229.67439753195998,249.61626502130665,0.0,19.0,0.5,14.825602468040016
20,bus stop,-7.12171,5.47169,1,228.26929886319024,248.67953257546017,0.0,20.0,0.5,16.23070113680975
21,bus stop,-7.12171,6.87169,1,226.61492662719382,247.57661775146255,0.0,21.0,0.5,17.885073372806175
22,bus stop,-5.72171,-7.12831,1,227.9808235605187,248.48721570701247,0.0,22.0,0.5,16.519176439481296
23,bus stop,-5.72171,-5.72831,1,229.86797325584473,249.74531550389648,0.0,23.0,0.5,14.632026744155272
24,bus stop,-5.72171,-4.32831,1,231.53418948346163,250.85612632230777,0.0,24.0,0.5,12.965810516538356
25,bus stop,-5.72171,-2.92831,1,232.88400682825534,251.75600455217022,0.0,25.0,0.5,11.615993171744648
26,bus stop,-5.72171,-1.52831,1,233.79703911586142,252.36469274390763,0.0,26.0,0.5,10.702960884138566
27,bus stop,-5.72171,-0.12831,1,234.15696053788238,252.60464035858826,0.0,27.0,0.5,10.34303946211762
28,bus stop,-5.72171,2.67169,1,233.08782621546678,251.89188414364452,0.0,28.0,0.5,11.41217378453322
29,bus stop,-5.72171,4.07169,1,231.80859101461425,251.0390606764095,0.0,29.0,0.5,12.691408985385747
30,bus stop,-5.72171,5.47169,1,230.19234355715747,249.96156237143833,0.0,30.0,0.5,14.307656442842521
31,bus stop,-5.72171,6.87169,1,228.33988790123544,248.72659193415697,0.0,31.0,0.5,16.16011209876455
32,bus stop,-4.32171,-8.52831,1,227.22141250153794,247.98094166769198,0.0,32.0,0.5,17.278587498462045
33,bus stop,-4.32171,-7.12831,1,229.4348221703549,249.45654811356994,0.0,33.0,0.5,15.065177829645094
34,bus stop,-4.32171,-5.72831,1,231.5318621444021,250.85457476293473,0.0,34.0,0.5,12.968137855597899
35,bus stop,-4.32171,-4.32831,1,233.44610316897734,252.1307354459849,0.0,35.0,0.5,11.053896831022657
36,bus stop,-4.32171,-2.92831,1,235.06561129875737,253.21040753250492,0.0,36.0,0.5,9.434388701242622
37,bus stop,-4.32171,-1.52831,1,236.2156916711462,253.97712778076414,0.0,37.0,0.5,8.284308328853793
38,bus stop,-4.32171,-0.12831,1,236.68623918237586,254.2908261215839,0.0,38.0,0.5,7.8137608176241535
39,bus stop,-4.32171,1.27169,1,236.35856455846385,254.07237637230924,0.0,39.0,0.5,8.141435441536146
40,bus stop,-4.32171,2.67169,1,235.31772885999857,253.3784859066657,0.0,40.0,0.5,9.182271140001443
41,bus stop,-4.32171,4.07169,1,233.76928451432775,252.3461896762185,0.0,41.0,0.5,10.73071548567225
42,bus stop,-4.32171,5.47169,1,231.89899108457863,251.09932738971906,0.0,42.0,0.5,12.601008915421387
43,bus stop,-4.32171,6.87169,1,229.82943028220265,249.7196201881351,0.0,43.0,0.5,14.670569717797349
44,bus stop,-4.32171,8.27169,1,227.63379635753452,248.25586423835634,0.0,44.0,0.5,16.866203642465486
45,bus stop,-2.92171,-8.52831,1,228.20800816203663,248.63867210802442,0.0,45.0,0.5,16.291991837963376
46,bus stop,-2.92171,-5.72831,1,232.87881195625647,251.752541304171,0.0,46.0,0.5,11.621188043743533
47,bus stop,-2.92171,-4.32831,1,235.06241305962433,253.2082753730829,0.0,47.0,0.5,9.437586940375654
48,bus stop,-2.92171,-2.92831,1,237.02423232889151,254.51615488592768,0.0,48.0,0.5,7.475767671108484
49,bus stop,-2.92171,-1.52831,1,238.54104232321015,255.52736154880677,0.0,49.0,0.5,5.95895767678985
50,bus stop,-2.92171,-0.12831,1,239.21471190744583,255.97647460496387,0.0,50.0,0.5,5.285288092554163
51,bus stop,-2.92171,1.27169,1,238.74132105818035,255.66088070545356,0.0,51.0,0.5,5.758678941819658
52,bus stop,-2.92171,2.67169,1,237.34503561191534,254.73002374127688,0.0,52.0,0.5,7.1549643880846645
53,bus stop,-2.92171,4.07169,1,235.4430873394571,253.46205822630472,0.0,53.0,0.5,9.056912660542917
54,bus stop,-2.92171,5.47169,1,233.28996709225234,252.0266447281682,0.0,54.0,0.5,11.210032907747667
55,bus stop,-2.92171,6.87169,1,231.0053704033416,250.5035802688944,0.0,55.0,0.5,13.4946295966584
56,bus stop,-2.92171,8.27169,1,228.64603401620363,248.93068934413574,0.0,56.0,0.5,15.853965983796368
57,bus stop,-2.92171,9.67169,1,226.24090730113141,247.3272715340876,0.0,57.0,0.5,18.259092698868585
58,bus stop,-1.52171,-9.92831,1,226.34774251862922,247.3984950124195,0.0,58.0,0.5,18.152257481370775
59,bus stop,-1.52171,-7.12831,1,231.32724681179053,250.7181645411937,0.0,59.0,0.5,13.172753188209477
60,bus stop,-1.52171,-5.72831,1,233.7885835222206,252.35905568148038,0.0,60.0,0.5,10.711416477779407
61,bus stop,-1.52171,-2.92831,1,238.53598007340793,255.5239867156053,0.0,61.0,0.5,5.964019926592075
62,bus stop,-1.52171,-0.12831,1,241.74016275231827,257.6601085015455,0.0,62.0,0.5,2.7598372476817166
63,bus stop,-1.52171,1.27169,1,240.91603368216806,257.1106891214454,0.0,63.0,0.5,3.583966317831928
64,bus stop,-1.52171,2.67169,1,238.94338711019418,255.79559140679612,0.0,64.0,0.5,5.556612889805834
65,bus stop,-1.52171,4.07169,1,236.64442246851962,254.26294831234642,0.0,65.0,0.5,7.855577531480366
66,bus stop,-1.52171,5.47169,1,234.2361182194463,252.65741214629753,0.0,66.0,0.5,10.2638817805537
67,bus stop,-1.52171,6.87169,1,231.78043006374014,251.0202867091601,0.0,67.0,0.5,12.719569936259852
68,bus stop,-1.52171,8.27169,1,229.30030694955425,249.36687129970284,0.0,68.0,0.5,15.199693050445752
69,bus stop,-1.52171,9.67169,1,226.80602086589136,247.70401391059423,0.0,69.0,0.5,17.69397913410866
