busStop_ID,busStop_X,busStop_Y
1,-19.5366,4.27772
2,-19.1366,-0.52228
3,-19.1366,-0.32228
4,-18.7366,2.27772
5,-18.7366,2.87772
6,-18.7366,3.07772
7,-18.7366,5.07772
8,-18.5366,-4.92228
9,-18.5366,-4.72228
10,-18.5366,2.27772
11,-18.5366,5.07772
12,-18.3366,-4.72228
13,-18.3366,2.47772
14,-18.3366,2.87772
15,-18.1366,-3.92228
16,-18.1366,-3.72228
17,-18.1366,-1.32228
18,-18.1366,0.27772
19,-18.1366,2.47772
20,-17.9366,0.27772
21,-17.9366,0.67772
22,-17.9366,0.87772
23,-17.9366,2.87772
24,-17.9366,8.87772
25,-17.7366,2.87772
26,-17.7366,8.47772
27,-17.7366,8.87772
28,-17.5366,-0.12228
29,-17.5366,0.07772
30,-17.5366,7.67772
31,-17.5366,8.47772
32,-17.3366,-1.72228
33,-17.3366,-1.52228
34,-17.3366,2.87772
35,-17.3366,3.07772
36,-17.3366,9.07772
37,-17.1366,9.07772
38,-16.9366,-10.52228
39,-16.7366,-10.52228
40,-16.7366,-0.92228
41,-16.7366,-0.72228
42,-16.5366,-5.52228
43,-16.5366,4.47772
44,-16.3366,2.47772
45,-16.1366,3.27772
46,-15.9366,-5.72228
47,-15.9366,-0.12228
48,-15.7366,-5.72228
49,-15.7366,-0.12228
50,-15.7366,9.87772
51,-15.5366,-9.92228
52,-15.5366,-9.72228
53,-15.5366,-3.12228
54,-15.5366,9.87772
55,-15.3366,-3.12228
56,-15.3366,-0.32228
57,-15.3366,-0.12228
58,-15.3366,4.87772
59,-15.3366,5.07772
60,-15.1366,0.87772
61,-15.1366,4.67772
62,-15.1366,7.67772
63,-14.9366,-10.52228
64,-14.9366,-1.32228
65,-14.9366,2.27772
66,-14.9366,2.47772
67,-14.9366,4.67772
68,-14.9366,7.67772
69,-14.9366,9.27772
70,-14.7366,-10.32228
71,-14.7366,-10.12228
72,-14.5366,-0.72228
73,-14.5366,-0.52228
74,-14.5366,11.27772
75,-14.3366,-8.32228
76,-14.3366,1.87772
77,-14.3366,2.07772
78,-14.1366,6.47772
79,-14.1366,7.27772
80,-14.1366,7.47772
81,-14.1366,10.27772
82,-14.1366,10.47772
83,-13.9366,6.47772
84,-13.9366,10.67772
85,-13.9366,10.87772
86,-13.7366,-11.32228
87,-13.7366,-11.12228
88,-13.7366,-9.52228
89,-13.5366,-9.52228
90,-13.5366,-1.32228
91,-13.5366,14.67772
92,-13.3366,-6.72228
93,-13.3366,-6.52228
94,-13.3366,-3.32228
95,-13.1366,-3.32228
96,-13.1366,9.47772
97,-13.1366,12.67772
98,-12.9366,-6.52228
99,-12.9366,12.67772
100,-12.7366,-9.72228
101,-12.7366,-6.52228
102,-12.7366,-3.72228
103,-12.7366,0.27772
104,-12.7366,7.47772
105,-12.7366,7.67772
106,-12.7366,12.27772
107,-12.5366,-9.72228
108,-12.5366,-6.52228
109,-12.5366,7.67772
110,-12.5366,11.27772
111,-12.5366,11.47772
112,-12.5366,12.27772
113,-12.3366,-4.52228
114,-12.3366,-1.92228
115,-12.3366,-1.72228
116,-12.3366,7.87772
117,-12.3366,8.07772
118,-12.3366,11.47772
119,-12.3366,11.67772
120,-12.1366,-9.32228
121,-12.1366,-9.12228
122,-11.9366,-12.52228
123,-11.9366,-12.32228
124,-11.9366,-3.52228
125,-11.9366,-3.32228
126,-11.7366,-16.12228
127,-11.7366,-3.52228
128,-11.7366,-3.32228
129,-11.7366,4.27772
130,-11.7366,4.47772
131,-11.7366,12.87772
132,-11.7366,13.07772
133,-11.5366,4.07772
134,-11.5366,10.87772
135,-11.3366,-11.92228
136,-11.3366,-11.72228
137,-11.3366,2.67772
138,-11.3366,2.87772
139,-11.3366,4.07772
140,-11.1366,-4.12228
141,-11.1366,-3.92228
142,-11.1366,2.07772
143,-11.1366,2.27772
144,-11.1366,11.47772
145,-11.1366,11.67772
146,-10.9366,-13.52228
147,-10.9366,10.07772
148,-10.9366,11.47772
149,-10.7366,-1.12228
150,-10.7366,10.07772
151,-10.7366,12.87772
152,-10.7366,15.47772
153,-10.7366,15.67772
154,-10.5366,-1.12228
155,-10.5366,-0.92228
156,-10.5366,-0.72228
157,-10.5366,16.07772
158,-10.5366,16.27772
159,-10.5366,16.67772
160,-10.3366,8.87772
161,-10.3366,16.27772
162,-10.1366,-4.72228
163,-10.1366,0.07772
164,-10.1366,1.67772
165,-10.1366,5.07772
166,-10.1366,5.27772
167,-10.1366,8.87772
168,-10.1366,15.07772
169,-9.9366,0.07772
170,-9.9366,1.67772
171,-9.9366,7.27772
172,-9.9366,12.87772
173,-9.9366,15.07772
174,-9.9366,17.07772
175,-9.7366,-14.12228
176,-9.5366,-10.52228
177,-9.5366,-10.32228
178,-9.5366,-9.12228
179,-9.5366,-7.12228
180,-9.5366,-6.92228
181,-9.5366,-6.52228
182,-9.5366,4.67772
183,-9.5366,7.47772
184,-9.5366,11.27772
185,-9.5366,11.47772
186,-9.5366,11.67772
187,-9.5366,11.87772
188,-9.3366,-7.72228
189,-9.3366,-7.52228
190,-9.3366,-6.52228
191,-9.3366,3.67772
192,-9.3366,4.67772
193,-9.3366,8.87772
194,-9.1366,-17.32228
195,-9.1366,-14.52228
196,-9.1366,-14.32228
197,-9.1366,-7.52228
198,-9.1366,8.67772
199,-9.1366,8.87772
200,-9.1366,11.07772
201,-8.9366,-17.32228
202,-8.9366,11.07772
203,-8.7366,-12.12228
204,-8.7366,-6.52228
205,-8.7366,-3.32228
206,-8.5366,-17.92228
207,-8.5366,-17.72228
208,-8.5366,-5.12228
209,-8.5366,-3.32228
210,-8.1366,-16.92228
211,-8.1366,-7.72228
212,-8.1366,-4.32228
213,-8.1366,15.87772
214,-8.1366,16.07772
215,-7.9366,-7.72228
216,-7.9366,-7.32228
217,-7.9366,-4.32228
218,-7.9366,-0.72228
219,-7.9366,4.87772
220,-7.7366,-7.32228
221,-7.7366,-0.72228
222,-7.7366,3.87772
223,-7.7366,4.87772
224,-7.7366,5.67772
225,-7.7366,11.07772
226,-7.5366,-10.32228
227,-7.5366,7.67772
228,-7.5366,8.07772
