busStop_ID,busStop_X,busStop_Y
1,-14.55491,1.98696
2,-14.35491,1.18696
3,-14.35491,1.98696
4,-13.95491,-3.41304
5,-13.75491,-5.81304
6,-13.35491,-0.81304
7,-13.35491,2.58696
8,-13.35491,2.78696
9,-13.15491,-6.81304
10,-13.15491,-6.61304
11,-13.15491,-4.21304
12,-13.15491,-4.01304
13,-13.15491,3.58696
14,-13.15491,3.78696
15,-13.15491,6.78696
16,-13.15491,6.98696
17,-12.95491,-6.61304
18,-12.35491,-1.81304
19,-11.95491,1.38696
20,-11.75491,-3.81304
21,-11.75491,-3.61304
22,-11.75491,0.38696
23,-11.55491,-6.21304
24,-11.55491,0.38696
25,-11.35491,-6.21304
26,-11.35491,-4.61304
27,-11.35491,1.78696
28,-11.35491,8.58696
29,-11.35491,8.78696
30,-10.95491,-3.01304
31,-10.95491,-2.81304
32,-10.95491,-2.61304
33,-10.75491,-1.01304
34,-10.75491,-0.41304
35,-10.75491,2.78696
36,-10.75491,6.58696
37,-10.75491,6.78696
38,-10.75491,8.38696
39,-10.55491,-1.01304
40,-10.55491,1.58696
41,-10.55491,2.78696
42,-10.35491,-7.41304
43,-10.35491,1.58696
44,-10.35491,4.38696
45,-10.35491,4.58696
46,-10.35491,8.78696
47,-10.15491,-7.41304
48,-10.15491,-4.81304
49,-10.15491,-4.61304
50,-10.15491,8.78696
51,-9.95491,9.58696
52,-9.95491,9.78696
53,-9.75491,-5.41304
54,-9.75491,-5.21304
55,-9.75491,1.78696
56,-9.75491,1.98696
57,-9.35491,-2.41304
58,-9.35491,-2.21304
59,-8.95491,-2.01304
60,-8.95491,-1.81304
61,-8.95491,-0.21304
62,-8.75491,-7.61304
63,-8.75491,-7.41304
64,-8.55491,-6.61304
65,-8.55491,11.98696
66,-8.35491,9.38696
67,-8.35491,10.38696
68,-8.35491,10.58696
69,-8.15491,-12.01304
70,-8.15491,-5.41304
71,-8.15491,9.38696
72,-7.95491,-9.81304
73,-7.95491,-8.81304
74,-7.95491,-2.41304
75,-7.95491,1.98696
76,-7.95491,7.78696
77,-7.75491,-9.81304
78,-7.75491,7.78696
79,-7.55491,-5.61304
80,-7.55491,3.78696
81,-7.55491,4.38696
82,-7.55491,12.18696
83,-7.55491,12.38696
84,-7.35491,-5.61304
85,-7.35491,-3.41304
86,-7.35491,3.78696
87,-7.35491,4.38696
88,-7.35491,12.98696
89,-7.15491,-3.41304
90,-7.15491,12.98696
91,-6.95491,0.38696
92,-6.95491,0.58696
93,-6.75491,-10.81304
94,-6.75491,-10.61304
95,-6.75491,7.58696
96,-6.75491,7.78696
97,-6.75491,10.78696
98,-6.55491,-10.61304
99,-6.55491,-1.41304
100,-6.55491,10.78696
101,-6.35491,-1.81304
102,-6.35491,8.18696
103,-6.35491,8.38696
104,-6.35491,11.18696
105,-6.35491,11.38696
106,-6.15491,-10.81304
107,-6.15491,-1.81304
108,-6.15491,-1.61304
109,-6.15491,-1.41304
110,-5.95491,-9.81304
111,-5.95491,-9.61304
112,-5.95491,-2.01304
113,-5.95491,-1.81304
114,-5.75491,-2.21304
115,-5.75491,-2.01304
116,-5.75491,5.18696
117,-5.75491,5.38696
118,-5.55491,-9.01304
119,-5.55491,-1.01304
120,-5.55491,-0.81304
121,-5.35491,-9.01304
122,-5.35491,-0.81304
123,-5.35491,-0.61304
124,-5.15491,0.78696
125,-5.15491,0.98696
126,-4.95491,-9.61304
127,-4.95491,9.18696
128,-4.75491,-9.61304
129,-4.75491,1.98696
130,-4.75491,11.18696
131,-4.55491,-6.01304
132,-4.55491,-5.81304
133,-4.55491,11.18696
134,-4.35491,-11.81304
135,-4.35491,-5.81304
136,-4.15491,-11.81304
137,-4.15491,-10.21304
138,-4.15491,5.78696
139,-3.95491,-10.21304
140,-3.95491,-9.81304
141,-3.95491,-0.01304
142,-3.75491,-3.61304
143,-3.75491,-3.41304
144,-3.55491,-12.41304
145,-3.55491,-12.21304
146,-3.55491,0.58696
147,-3.15491,11.38696
148,-3.15491,11.58696
149,-2.95491,14.58696
150,-2.95491,14.78696
151,-2.75491,-8.81304
152,-2.75491,-8.61304
153,-2.75491,-5.61304
154,-2.55491,-5.61304
155,-2.55491,1.98696
156,-2.35491,-8.41304
157,-2.35491,1.98696
158,-2.35491,3.98696
159,-2.15491,-11.61304
160,-2.15491,-11.41304
161,-2.15491,-9.81304
162,-2.15491,8.58696
