id,v_type,x,y,lyr,ei,li,chg_power,set_physical,s_t,Li
1,bus stop,-4.72532,1.14064,1,235.71498816922315,253.64332544614876,0.0,1.0,0.5,8.78501183077685
2,bus stop,-4.72532,1.34064,1,235.62321889118442,253.58214592745628,0.0,2.0,0.5,8.87678110881557
3,bus stop,-4.72532,1.54064,1,235.51783216873292,253.5118881124886,0.0,3.0,0.5,8.982167831267084
4,bus stop,-4.52532,-0.85936,1,236.17555349338724,253.9503689955915,0.0,4.0,0.5,8.32444650661276
5,bus stop,-4.52532,1.54064,1,235.86074773854227,253.7404984923615,0.0,5.0,0.5,8.639252261457738
6,bus stop,-4.12532,-2.05936,1,236.16727750418926,253.9448516694595,0.0,6.0,0.5,8.332722495810746
7,bus stop,-4.12532,0.94064,1,236.85324975056278,254.4021665003752,0.0,7.0,0.5,7.646750249437216
8,bus stop,-4.12532,1.14064,1,236.76486501372372,254.34324334248248,0.0,8.0,0.5,7.735134986276272
9,bus stop,-3.92532,-2.05936,1,236.48904105583424,254.1593607038895,0.0,9.0,0.5,8.010958944165772
10,bus stop,-3.92532,-1.65936,1,236.79823307142865,254.3654887142858,0.0,10.0,0.5,7.7017669285713355
11,bus stop,-3.92532,-1.45936,1,236.931643620116,254.45442908007735,0.0,11.0,0.5,7.568356379883996
12,bus stop,-3.72532,-2.25936,1,236.62605548785822,254.25070365857215,0.0,12.0,0.5,7.8739445121417635
13,bus stop,-3.72532,-2.05936,1,236.80727952371092,254.37151968247395,0.0,13.0,0.5,7.692720476289082
14,bus stop,-3.72532,-0.65936,1,237.6628527600609,254.9419018400406,0.0,14.0,0.5,6.837147239939094
15,bus stop,-3.72532,-0.45936,1,237.7165040434194,254.9776693622796,0.0,15.0,0.5,6.783495956580595
16,bus stop,-3.32532,-0.85936,1,238.29295061693256,255.36196707795503,0.0,16.0,0.5,6.207049383067449
17,bus stop,-3.32532,1.34064,1,238.02036760732068,255.18024507154712,0.0,17.0,0.5,6.479632392679307
18,bus stop,-3.32532,1.54064,1,237.87672799596126,255.08448533064086,0.0,18.0,0.5,6.623272004038732
19,bus stop,-3.32532,3.54064,1,235.7216499871788,253.64776665811922,0.0,19.0,0.5,8.77835001282118
20,bus stop,-3.12532,-3.85936,1,235.52509582648418,253.51673055098945,0.0,20.0,0.5,8.974904173515814
21,bus stop,-3.12532,-3.65936,1,235.80301418861035,253.70200945907357,0.0,21.0,0.5,8.696985811389649
22,bus stop,-3.12532,-3.25936,1,236.33919519362084,254.0594634624139,0.0,22.0,0.5,8.160804806379158
